,SalePrice,predictions
1465,275500,274899.6190683511
1466,127000,107998.86768308096
1467,137000,176674.18480764897
1468,116000,130737.4530160868
1469,178000,183247.95690136388
1470,206000,218829.56230644963
1471,291000,305000.5779871888
1472,167000,211033.49430803192
1473,168000,162066.91535516045
1474,123900,134904.02091055425
1475,188700,157368.29889378435
1476,125000,119762.463066578
1477,100000,126363.85136795088
1478,465000,389297.03820554056
1479,124500,117157.44384769947
1480,162500,216082.04288967035
1481,187100,207418.92214330498
1482,139000,119134.45862845704
1483,198000,162531.74510993395
1484,185101,186699.17571399017
1485,248500,265136.9907701728
1486,219500,224694.73057444504
1487,369900,305414.9030825063
1488,109900,104179.56042144992
1489,300000,298082.02413007425
1490,315000,324377.58432231826
1491,188000,139213.7155564247
1492,168000,174478.18185675956
1493,145000,180050.88912619185
1494,88250,73537.49176747003
1495,51689,23799.375365787855
1496,200100,181182.5757809582
1497,203000,248151.88487610494
1498,192000,208087.61981343076
1499,176000,148313.53136416606
1500,212900,234485.00730533677
1501,105500,139825.02729917897
1502,126000,120321.78668799743
1503,227000,270180.959719761
1504,83000,85490.31214120978
1505,225000,248515.3972486558
1506,151000,143165.9439221252
1507,178000,190895.998319869
1508,120000,126850.84863986858
1509,138000,151588.71421834477
1510,136000,152614.2388093734
1511,145000,157031.53070661094
1512,183500,212168.33960869093
1513,203000,163382.78277308517
1514,217000,218605.18116328923
1515,100000,85299.01698628961
1516,133500,150274.79778728817
1517,185000,222002.88926126814
1518,318000,298257.93374137837
1519,131750,140948.0289427386
1520,191000,214999.09076990234
1521,81000,56225.978112272336
1522,63000,102027.34420502532
1523,252678,198457.5923392126
1524,167000,159888.9221154725
1525,168165,160365.03537228104
1526,153500,110025.42293078275
1527,135960,142318.83275036397
1528,240000,268802.6156803307
1529,280000,332103.1488484167
1530,127500,140931.62411026022
1531,91000,109171.60830707679
1532,307000,260535.78294687945
1533,179500,165945.36679017707
1534,300000,255240.18731369072
1535,100000,124683.3715784199
1536,136500,152227.1374701437
1537,106900,123633.60684449106
1538,142000,126906.01355020414
1539,117000,136343.26260555795
1540,186000,154433.71952986124
1541,147110,161439.3125350875
1542,101000,100074.09987205581
1543,192000,225051.34416733985
1544,76500,97337.29314665386
1545,278000,320723.2823915782
1546,67000,59705.99126483849
1547,179665,195903.47948152153
1548,165000,174615.13505306275
1549,159000,140235.94913592655
1550,165000,158472.93728012854
1551,149900,140970.96808625894
1552,170000,215594.78317517793
1553,129500,128487.5124767778
1554,208900,215676.18488274683
1555,165400,208697.42750454057
1556,290941,250438.28108754172
1557,156500,165016.98090875553
1558,153000,120794.45810979584
1559,149300,163523.9150970297
1560,76500,74336.53454876077
1561,325000,310333.59477169364
1562,124000,122835.47253368903
1563,155000,187899.12404222228
1564,79500,73537.49176747003
1565,176000,161654.27441494394
1566,134000,145995.00359122676
1567,137000,120631.16586058965
1568,167000,169242.78559140512
1569,269500,257648.46740826522
1570,338931,289431.2986514805
1571,89000,83736.61313475171
1572,80500,46700.79519080723
1573,135000,131356.587520878
1574,255900,262012.44386777125
1575,222500,242348.39100683242
1576,200000,235185.5770963065
1577,292500,320767.2003023132
1578,97000,97337.29314665386
1579,184000,196721.24971157033
1580,131500,157522.71507338667
1581,185088,212980.54195639264
1582,318061,354122.8246756438
1583,116500,105010.45185254078
1584,173000,153578.22268793787
1585,147000,162737.27482173263
1586,213133,203220.5854179932
1587,140000,106374.24569430287
1588,379000,310375.5487301214
1589,157900,167971.00882547456
1590,115000,204377.10541823282
1591,187000,193937.21927799156
1592,158500,157037.5930702082
1593,83000,119409.09209486691
1594,100000,137585.21653596003
1595,257500,270876.9172036733
1596,184900,191994.53635946324
1597,59000,17660.92923013828
1598,98300,90286.5955977941
1599,167000,264486.96850717376
1600,142500,145835.46134878296
1601,215000,249654.82617282687
1602,185000,172653.5576052757
1603,154000,128186.86549081528
1604,121000,95263.54480109736
1605,256000,272505.08193240454
1606,175000,181384.92049279908
1607,140000,188654.64349976747
1608,160000,186031.2988474383
1609,189900,159887.82212255846
1610,153600,148473.78157196922
1611,155000,146740.66516287928
1612,370000,307142.6791660023
1613,284000,251533.26312115457
1614,156500,172264.76388622867
1615,104000,147991.336302525
1616,100500,119803.9297916994
1617,187687,202602.762854482
1618,136900,163646.73561501567
1619,330000,220975.9496882626
1620,127000,113168.41646630777
1621,206000,214678.20688429207
1622,224900,210959.1353135084
1623,226000,215662.84169978747
1624,262280,242096.7363153014
1625,201000,229898.07788506022
1626,165000,187638.31899573258
1627,100000,86236.50624509272
1628,158500,148214.98454922962
1629,341000,288811.904983195
1630,305000,267035.0626802094
1631,145250,161421.69299543175
1632,119750,118685.41245499108
1633,151000,147550.3431106591
1634,128500,136497.6683509521
1635,180000,211123.1527063697
1636,102000,136364.28668894063
1637,160000,158667.62023784843
1638,119000,106701.02852442459
1639,205000,222958.5043483207
1640,125500,100855.31719945482
1641,185000,200708.56766550927
1642,50138,86069.62379097872
1643,275000,278079.15119693207
1644,180500,149205.44070513465
